"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123787479","01","03","02","iŠ”jƒnƒEƒXƒCƒmƒx[ƒVƒ‡ƒ“","03-6822-5678","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚V’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXÂ“u","","","","‹¬–{ü","Â“u","15","","","","","","","","","","","","","","","","","","4","","","","44990000","","2278000","689000","","","","","","","","65.30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201306","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123612069","01","03","02","iŠ”jƒ”ƒ@ƒŠƒGƒ“ƒeƒoƒ‹ƒR","0334702137","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚Q’š–Ú","","ƒGƒ€Eƒuƒ‰ƒ“ƒh—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","12","","","","","","","","","","","","","","","","","","4","","","","33500000","","1469000","445000","","","","","","","","75.39","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","12400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123478426","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–kçZƒZƒ“ƒ^[","03-5244-6820","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚P’š–Ú","","ƒvƒ‰ƒEƒhƒVƒeƒB‹à’¬ƒK[ƒfƒ“","","","","í”ÖŠÉsü","‹à’¬","8","","","","","","","","","","","","","","","","","","4","","","","55800000","","2528000","765000","","","","","","","","72.97","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123833226","01","03","02","iŠ”jƒAƒ\ƒVƒAEƒvƒƒpƒeƒB","03-5366-5372","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","V¬Šâ‚P’š–Ú","","ƒ_ƒCƒiƒVƒeƒBV¬Šâ","","","","‘•’†‰›ü","V¬Šâ","7","","","","","","","","","","","","","","","","","","1","","","","37000000","","2192000","663000","","","","","","","","55.81","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","21770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","20080","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123742436","01","03","02","‹¬•s“®YiŠ”j@Â“uƒZƒ“ƒ^[","03-6240-7707","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","•ó’¬‚P’š–Ú","","“ú_ƒpƒŒƒXƒe[ƒW‚¨‰Ô’ƒ‰®","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","4","","","","31800000","","1830000","554000","","","","","","","","57.47","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","202408","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123831947","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚Q’š–Ú","","ƒR[ƒv–ì‘º—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","13","","","","","","","","","","","","","","","","","","4","","","","24800000","","1436000","435000","","","","","","","","57.12","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198403","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122669744","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚S’š–Ú","","”’’¹ƒXƒJƒCƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","12","","","","","","","","","","","","","","","","","","5","","","","22000000","","1203000","364000","","","","","","","","60.50","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","6700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123821294","01","03","02","i“¯j‚m‚j‚l","03-5876-3073","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚Q’š–Ú","","ƒGƒNƒZƒŒƒ“ƒgƒVƒeƒB‚»","","","","‹¬–{ü","‹¬‚»","2","","","","","","","","","","","","","","","","","","4","","","","45500000","","2235000","676000","","","","","","","","67.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123805445","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","…Œ³‚P’š–Ú","","ƒƒƒfƒB[ƒnƒCƒ€…Œ³Œö‰€“ó”ÔŠÙ","","","","í”ÖŠÉsü","‹à’¬","","","12","","","4","","","","","","","","","","","","","4","","","","24800000","","1084000","328000","","","","","","","","75.66","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","9700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123802548","01","03","02","iŠ”j‚—‚‰‚@‚ƒ‚ˆ‚‚‚ƒ‚…","09066317662","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚R’š–Ú","","ƒGƒ“ƒ[ƒ‹ƒnƒCƒ€V¬Šâ","","","","‘•’†‰›ü","V¬Šâ","10","","","","","","","","","","","","","","","","","","5","","","","24800000","","1467000","444000","","","","","","","","55.91","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123799359","01","03","02","iŠ”jƒŠƒrƒ“ƒOƒRƒ“ƒVƒFƒ‹@¬Šâ“X","090-2305-7149","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚S’š–Ú","","ƒVƒƒƒŠƒG‹à’¬","","","","‹¬‹à’¬ü","‹¬‹à’¬","15","","","","","","","","","","","","","","","","","","5","","","","41300000","","2044000","619000","","","","","","","","66.82","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","8400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100110333382","01","03","02","ƒŠƒxƒŒƒXƒe‡Š","048-944-1849","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚P’š–Ú","","ƒNƒŠƒI‚»ˆë”ÔŠÙ","","","","‹¬–{ü","‹¬‚»","16","","","","","","","","","","","","","","","","","","1","","","","19800000","","1309000","396000","","","","","","","","50.02","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","14000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198911","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123563042","01","03","02","iŠ”jƒ‰ƒCƒNƒz[ƒ€","03-6903-7141","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚T’š–Ú","","ƒGƒ”ƒ@|ƒOƒŠƒ“‹à’¬@ƒe‚Rƒp","","","","í”ÖŠÉsü","‹à’¬","13","","","","","","","","","","","","","","","","","","2","","","","33800000","","1703000","515000","","","","","","","","65.64","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","10300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199601","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122451262","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ˆ»£ƒZƒ“ƒ^[","050-3101-1163","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ì…Œ³‚P’š–Ú","","ƒOƒ‰ƒ“ƒVƒeƒB‹à’¬","","","","í”ÖŠÉsü","‹à’¬","22","","","","","","","","","","","","","","","","","","3","","","","26800000","","1108000","335000","","","","","","","","80.01","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","17840","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123603811","01","03","02","iŠ”jƒC[ƒOƒ‰ƒ“ƒh","050-3187-6682","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","…Œ³‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN…Œ³","","","","í”ÖŠÉsü","‹T—L","","","7","","","7","","","","","","","","","","","","","1","","","","16800000","","1344000","407000","","","","","","","","41.35","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","7870","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198605","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122386541","01","03","02","iŠ”j’†‰›Z‘î@ƒ|ƒ‰ƒXZ‚Ü‚¢‚Ìî•ñŠÙˆ»£‰c‹ÆŠ","03-5697-5011","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚W’š–Ú","","ƒ‰ƒCƒIƒ“ƒYÂ“uƒŠƒo[ƒtƒƒ“ƒgƒIƒAƒVƒX","","","","‹¬–{ü","Â“u","11","","","","","","","","","","","","","","","","","","5","","","","42800000","","2005000","607000","","","","","","","","70.58","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","14800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201605","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122495150","01","03","02","¯‰FƒnƒEƒXiŠ”j","03-6803-0982","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚R’š–Ú","","‚½‚Â‚İ‹´ƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","V¬Šâ","7","","","","","","","","","","","","","","","","","","5","","","","22500000","","1642000","497000","","","","","","","","45.30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","197310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123758146","01","03","02","‚ ‚³‚Ğ•s“®YƒRƒ“ƒTƒ‹ƒ^ƒ“ƒgiŠ”j","080-9505-8703","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚U’š–Ú","","ƒ”ƒBƒiƒVƒX‹à’¬ƒ^ƒ[ƒŒƒWƒfƒ“ƒX","","","","í”ÖŠÉsü","‹à’¬","3","","","","","","","","","","","","","","","","","","4","","","","38800000","","2867000","868000","","","","","","","","44.75","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","10100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123746031","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@‘D‹´ƒZƒ“ƒ^[","047-423-6411","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼‹T—L‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“ˆ»£‘æ‚T","","","","ç‘ã“cü","ˆ»£","19","","","","","","","","","","","","","","","","","","5","","","","28300000","","1292000","391000","","","","","","","","72.45","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","13000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199006","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122679590","01","03","02","‹¬•s“®YiŠ”j@Â“uƒZƒ“ƒ^[","03-6240-7707","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚Q’š–Ú","","ƒGƒ”ƒ@[ƒOƒŠ[ƒ“–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","4","","","","","","","","","","","","","","","","","","4","","","","29800000","","1545000","468000","","","","","","","","63.78","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","16660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199807","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123460182","01","03","02","i—Lj”~’Ã•s“®Y","03-3627-2525","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","…Œ³‚P’š–Ú","","ƒRƒXƒ‚‹à’¬ƒK[ƒfƒ“ƒR[ƒg","","","","í”ÖŠÉsü","‹à’¬","","","12","","","4","","","","","","","","","","","","","3","","","","19000000","","1099000","333000","","","","","","","","57.20","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","16000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120474810","01","03","02","iŠ”j‚‡‚’‚‚‚–‚…@‚‚‡‚…‚‚”","07024737193","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚S’š–Ú","","","","","","‹¬–{ü","–xØÒŠ—‰€","3","","","","","","","","","","","","","","","","","","5","","","","49800000","","2285000","692000","","","","","","","","72.06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201510","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123720083","01","03","02","iŠ”jƒtƒ@[ƒXƒgƒV[ƒ“","03-5666-5660","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚V’š–Ú","","ƒNƒŒƒXƒgƒtƒHƒ‹ƒ€Â“uƒOƒ‰ƒ“ƒfƒbƒcƒ@","","","","‹¬‰Ÿãü","Â“u","13","","","","","","","","","","","","","","","","","","3","","","","36000000","","1534000","464000","","","","","","","","77.62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
