"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123790107","01","03","01","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j–ƒ•zƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@“Œ“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","219000000","","9997000","3025000","","","","","","","","72.42","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","27983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122120124","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@“ú–{‹´‰c‹Æ•”","03-5202-7095","","","","00","","","","","“Œ‹“s","`‹æ","V‹´‚S’š–Ú","","ƒvƒ‰ƒEƒhVŒÕ’Ê‚è","","","","Rèü","V‹´","7","","","","","","","","","","","","","","","","","","4","","","","220000000","","11890000","3597000","","","","","","","","61.17","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","33830","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","202203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124239667","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX’†–ìâãƒZƒ“ƒ^[","03-3299-3131","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","220000000","","9916000","3000000","","","","","","","","73.35","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","28341","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123379973","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@“c’¬“X","03-5418-0261","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚Q’š–Ú","","ƒp[ƒNƒR[ƒg‚—Öƒqƒ‹ƒgƒbƒvƒŒƒWƒfƒ“ƒX","","","","“s‰có‘ü","òŠx›","4","","","","","","","","","","","","","","","","","","4","","","","220000000","","8671000","2623000","","","","","","","","83.88","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","28270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200805","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124017214","01","03","02","iŠ”jƒgƒŠƒjƒeƒBƒLƒƒƒsƒ^ƒ‹","03-6441-3630","","","","00","","","","","“Œ‹“s","`‹æ","ŒÕƒm–å‚P’š–Ú","","ƒOƒ‰ƒ“ƒXƒC[ƒgŒÕƒm–å","","","","“ú”ä’Jü","ŒÕƒm–åƒqƒ‹ƒY","1","","","","","","","","","","","","","","","","","","4","","","","220000000","","10011000","3029000","","","","","","","","72.65","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","22795","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123758789","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","070-3135-3927","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚V’š–Ú","","“ìÂRƒeƒ‰ƒX@í”Õ¼ƒtƒHƒŒƒXƒg@‚a“","","","","ç‘ã“cü","•\Q“¹","10","","","","","","","","","","","","","","","","","","4","","","","220000000","","8001000","2421000","","","","","","","","90.90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123808337","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j–ƒ•zƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“Œ‹“s","`‹æ","ŒÕƒm–å‚S’š–Ú","","ƒp[ƒNƒR[ƒgŒÕƒm–å","","","","“ú”ä’Jü","_’J’¬","4","","","","","","","","","","","","","","","","","","4","","","","223000000","","12028000","3639000","","","","","","","","61.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","37390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","202201","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123763023","01","03","01","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@“Œ‹˜pŠİx“X","03-3534-3604","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","225000000","","10594000","3205000","","","","","","","","70.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124508474","01","03","02","iŠ”jÔâƒŠƒAƒ‹ƒGƒXƒe[ƒg","03-6379-9175","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚R’š–Ú","","ƒAƒƒo[ƒ‹“ìÂR","","","","‹âÀü","•\Q“¹","7","","","","","","","","","","","","","","","","","","5","","","","225000000","","6228000","1884000","","","","","","","","119.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124290557","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@ÂR‰c‹ÆƒZƒ“ƒ^[","03-5414-6221","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚U’š–Ú","","“Œ‹}ƒhƒGƒ‹EƒvƒŒƒXƒe[ƒWÔâ•Xì’¬","","","","‘å]ŒËü","˜Z–{–Ø","7","","","","","","","","","","","","","","","","","","4","","","","225000000","","6440000","1949000","","","","","","","","115.50","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","62900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121960200","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ƒŒƒAƒŠƒA“Œ‹","03-5114-5973","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚T’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXO“cƒK[ƒfƒ“","","","","“ì–kü","”’‹à‚—Ö","8","","","","","","","","","","","","","","","","","","3","","","","225000000","","9443000","2857000","","","","","","","","78.77","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","31590","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122289966","01","03","02","ƒvƒ‰ƒUƒz[ƒ€ƒYiŠ”j","080-4330-5621","","","","00","","","","","“Œ‹“s","`‹æ","ŒÕƒm–å‚S’š–Ú","","ŒÕƒm–åƒ^ƒ[ƒYƒŒƒWƒfƒ“ƒX","","","","“ú”ä’Jü","_’J’¬","6","","","","","","","","","","","","","","","","","","4","","","","228000000","","7188000","2175000","","","","","","","","104.86","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","54840","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","200607","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124484811","01","03","02","iŠ”jƒVƒ“ƒvƒŒƒNƒXEƒŠƒAƒ‹ƒeƒB","03-6628-8111","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@‚d‚`‚r‚s","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","2","","","","228000000","","9957000","3012000","","","","","","","","75.70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124530059","01","03","02","iŠ”jƒ‰EƒAƒgƒŒ","05036283019","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‘ä‚R’š–Ú","","”’‹à‘äƒnƒEƒX","","","","“ì–kü","”’‹à‘ä","5","","","","","","","","","","","","","","","","","","1","","","","228000000","","6225000","1884000","","","","","","","","121.08","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","30200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","197503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123711104","01","03","02","ƒVƒbƒNƒXƒgƒDƒŠ[ƒY‡“¯‰ïĞ","090-4099-7571","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚V’š–Ú","","ƒOƒ‰ƒ“ƒhƒqƒ‹ƒY“ìÂR","","","","‹âÀü","•\Q“¹","11","","","","","","","","","","","","","","","","","","5","","","","228000000","","9420000","2850000","","","","","","","","80.02","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","43100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","202201","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124258361","01","03","02","iŠ”jŠÛ‚Ì“àˆê‹‰Œš’zm––±Š","03-6665-9520","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚S’š–Ú","","ƒp[ƒNƒR[ƒgÔâƒUEƒ^ƒ[","","","","ç‘ã“cü","Ôâ","8","","","","","","","","","","","","","","","","","","4","","","","228000000","","10104000","3057000","","","","","","","","74.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","200906","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124269257","01","03","02","‘å˜aƒnƒEƒXƒŠƒAƒ‹ƒGƒXƒe[ƒgiŠ”j@“Œ‹xĞ","080-4103-8481","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚S’š–Ú","","ƒyƒAƒVƒeƒBEƒ‹ƒlƒbƒTƒ“ƒX","","","","Rèü","•iì","7","","","","","","","","","","","","","","","","","","4","","","","228800000","","6243000","1889000","","","","","","","","121.17","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","44714","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","198010","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124548250","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-7201","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚T’š–Ú","","ƒOƒ‰ƒ“ƒVƒeƒBO“cEOƒm‹´","","","","“ì–kü","”’‹à‚—Ö","5","","","","","","","","","","","","","","","","","","1","","","","229000000","","6559000","1984000","","","","","","","","115.43","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","19300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122844452","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j–ƒ•zƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚S’š–Ú","","‚a‚’‚‰‚Œ‚Œ‚‰‚‚—Ö‚s‚ˆ‚…‚b‚‚•‚’‚”","","","","Rèü","•iì","9","","","","","","","","","","","","","","","","","","4","","","","229800000","","7543000","2282000","","","","","","","","100.72","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","58700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201702","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124431885","01","03","01","iŠ”j_“ìƒLƒƒƒsƒ^ƒ‹","050-1746-4925","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","229990000","","9956000","3012000","","","","","","","","76.37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29509","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123790091","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j–ƒ•zƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@¼“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","229990000","","9956000","3012000","","","","","","","","76.37","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","29509","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123999574","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ƒOƒ‰ƒ“ƒ^ƒNƒg˜Z–{–Ø","03-6843-1090","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","229990000","","9956000","3012000","","","","","","","","76.37","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","29509","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123678676","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@–ƒ•zƒZƒ“ƒ^[","03-5765-6962","","","","00","","","","","“Œ‹“s","`‹æ","–ƒ•z‰iâ’¬","","ƒƒCƒ„ƒ‹ƒV[ƒYƒ“–ƒ•z‰iâ","","","","“ì–kü","–ƒ•z\”Ô","4","","","","","","","","","","","","","","","","","","3","","","","230000000","","10195000","3084000","","","","","","","","74.58","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","19400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
