"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123998976","01","03","02","‚m‚h‚s‚n‚giŠ”j","09041379366","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚U’š–Ú","","’çƒ}ƒ“ƒVƒ‡ƒ“","","","","Rèü","“c’[","8","","","","","","","","","","","","","","","","","","1","","","","24980000","","2003000","606000","","","","","","","","41.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123998249","01","03","02","iŠ”j“úŒšƒvƒ‰ƒ“ƒjƒ“ƒO","03-3590-8722","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H¼‚U’š–Ú","","“Œ‹»ƒ}ƒ“ƒVƒ‡ƒ“","","","","“s‰cO“cü","–{˜@À","12","","","","","","","","","","","","","","","","","","1","","","","5500000","","596000","181000","","","","","","","","30.54","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","3000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123993083","01","03","02","iŠ”jƒPƒAEƒWƒƒƒpƒ“","03-5999-1600","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H¼‚U’š–Ú","","ƒZƒ“ƒ`ƒ…ƒŠ[ƒnƒCƒcÔ‰H¼","","","","“s‰cO“cü","–{˜@À","9","","","","","","","","","","","","","","","","","","1","","","","27500000","","2039000","617000","","","","","","","","44.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199005","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123990565","01","03","02","iŠ”j‘Û“ss","03-6805-7851","","","","00","","","","","“Œ‹“s","–k‹æ","º˜a’¬‚R’š–Ú","","ƒXƒe[ƒWƒOƒ‰ƒ“ƒf”ö‹v","","","","“s“drìü","rìÔŒÉ‘O","3","","","","","","","","","","","","","","","","","","4","","","","40000000","","2279000","690000","","","","","","","","58.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123217662","01","03","02","ƒWƒƒƒpƒ“EƒŠƒAƒ‹ƒGƒXƒe[ƒgiŠ”j","050-5812-0610","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚T’š–Ú","","ƒXƒJƒCƒR[ƒg‘ƒŠ›","","","","é‹ü","”Â‹´","10","","","","","","","","","","","","","","","","","","1","","","","49900000","","3213000","972000","","","","","","","","51.35","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","14600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","200606","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123790151","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”Â‹´ƒZƒ“ƒ^[","03-5943-4131","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚Q’š–Ú","","ƒo[ƒ€ƒXƒe[ƒW•‚ŠÔŒö‰€","","","","é‹ü","•‚ŠÔM“n","8","","","","","","","","","","","","","","","","","","4","","","","49800000","","2589000","784000","","","","","","","","63.60","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123979518","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3995","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚P’š–Ú","","‘š~‹´ƒ}ƒ“ƒVƒ‡ƒ“","","","","Rèü","‹î","4","","","","","","","","","","","","","","","","","","1","","","","27800000","","2152000","651000","","","","","","","","42.71","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123829293","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@Ô‰HƒZƒ“ƒ^[","03-6860-6109","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚Q’š–Ú","","ƒ”ƒFƒŒ[ƒiƒOƒ‰ƒ“–kÔ‰Hƒtƒƒ“ƒg","","","","é‹ü","–kÔ‰H","3","","","","","","","","","","","","","","","","","","4","","","","69800000","","3236000","979000","","","","","","","","71.31","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","11270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","202202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123857955","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@“sS‰c‹Æº","03-6867-1115","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚V’š–Ú","","“¡˜aƒVƒeƒBƒz[ƒ€ƒY”Â‹´‚`‚c‚u‚`‚m‚s‚h‚`","","","","é‹ü","”Â‹´","2","","","","","","","","","","","","","","","","","","4","","","","65000000","","3021000","914000","","","","","","","","71.13","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122282819","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@¼Š‹¼‰c‹ÆƒZƒ“ƒ^[","03-3680-1115","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚Q’š–Ú","","ƒ”ƒFƒŒ[ƒiƒOƒ‰ƒ“Ô‰H–kƒtƒƒ“ƒg","","","","é‹ü","–kÔ‰H","3","","","","","","","","","","","","","","","","","","3","","","","62800000","","3152000","954000","","","","","","","","65.88","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10410","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","202202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122052659","01","03","02","iŠ”j‚q‚d‚hƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","03-6454-7511","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““c’[","","","","Rèü","“c’[","10","","","","","","","","","","","","","","","","","","5","","","","25000000","","2073000","628000","","","","","","","","39.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123945374","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3995","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚P’š–Ú","","‘š~‹´ƒ}ƒ“ƒVƒ‡ƒ“","","","","Rèü","‹î","4","","","","","","","","","","","","","","","","","","4","","","","72800000","","1539000","466000","","","","","","","","156.41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40590","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100118030192","01","03","02","‚v‚d‚o‚k‚t‚r‘‡ŠJ”­iŠ”j","03-6721-7931","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚Q’š–Ú","","ƒƒCƒ„ƒ‹ƒXƒe[ƒWÔ‰H","","","","“ì–kü","Ô‰HŠâ•£","6","","","","","","","","","","","","","","","","","","5","","","","39500000","","2623000","794000","","","","","","","","49.80","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","24820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199207","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122626727","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@Ô‰HƒZƒ“ƒ^[","03-6860-6109","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","ƒpƒ‰ƒXƒg‰¤q","","","","“ì–kü","‰¤q","3","","","","","","","","","","","","","","","","","","5","","","","25000000","","1797000","544000","","","","","","","","46.00","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","8790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123828272","01","03","02","ñ“sŠJ”­iŠ”j","0369153362","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚P’š–Ú","","‰¤q”ò’¹RƒUEƒtƒ@[ƒXƒgƒ^ƒ[","","","","‹•l“Œ–kü","‰¤q","1","","","","","","","","","","","","","","","","","","4","","","","44800000","","3744000","1133000","","","","","","","","39.56","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","11080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123510626","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚T’š–Ú","","ƒvƒŒƒ~ƒXƒg‰¤q_’J","","","","“ì–kü","‰¤q_’J","2","","","","","","","","","","","","","","","","","","3","","","","69800000","","3348000","1013000","","","","","","","","68.94","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122712166","01","03","02","‚­‚é‚İƒJƒ‰[iŠ”j","048-487-8344","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““c’[","","","","Rèü","“c’[","10","","","","","","","","","","","","","","","","","","5","","","","26400000","","1767000","535000","","","","","","","","49.40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121519600","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹î“X","03-5907-5722","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒp[ƒNƒXƒe[ƒW‰¤q‰w‘O","","","","‹•l“Œ–kü","‰¤q","6","","","","","","","","","","","","","","","","","","4","","","","39800000","","2506000","758000","","","","","","","","52.51","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","198606","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123849697","01","03","02","iŠ”j•Ÿ‰®•s“®Y”Ì”„@Ô‰H“X","0339032981","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚P’š–Ú","","ƒ‹ƒVƒFƒ‹Ô‰H","","","","‹•l“Œ–kü","Ô‰H","7","","","","","","","","","","","","","","","","","","5","","","","47800000","","2740000","829000","","","","","","","","57.68","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123916274","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹î“X","03-5907-5722","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚P’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXÔ‰H@ƒC[ƒXƒgƒEƒBƒ“ƒO","","","","‹•l“Œ–kü","Ô‰H","4","","","","","","","","","","","","","","","","","","4","","","","82600000","","3669000","1110000","","","","","","","","74.44","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201210","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123915889","01","03","02","iŠ”jƒ^ƒ“ƒOƒ‰ƒ€","03-6400-3125","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚P’š–Ú","","ƒ‹ƒtƒŒÔ‰HƒTƒEƒX","","","","“ì–kü","‰¤q_’J","2","","","","","","","","","","","","","","","","","","5","","","","45000000","","2571000","778000","","","","","","","","57.87","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","8390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122088788","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@‰º–k‘ò‰c‹ÆƒZƒ“ƒ^[","03-3419-7311","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚P’š–Ú","","ƒfƒBƒAƒnƒCƒ€Ô‰H“ìŠÙ","","","","é‹ü","–kÔ‰H","5","","","","","","","","","","","","","","","","","","4","","","","59800000","","1602000","485000","","","","","","","","123.43","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","25000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","198912","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123672332","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@‹îƒZƒ“ƒ^[","03-5981-4030","","","","00","","","","","“Œ‹“s","–k‹æ","ã’†—¢‚P’š–Ú","","‘å—Ñƒtƒ[ƒ‰ã’†—¢","","","","‹•l“Œ–kü","ã’†—¢","1","","","","","","","","","","","","","","","","","","4","","","","49900000","","2608000","789000","","","","","","","","63.27","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","9900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","197411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123857584","01","03","02","’nŒš‘‹ÆiŠ”j","03-3884-3611","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚R’š–Ú","","ƒOƒŠ[ƒ“ƒLƒƒƒsƒ^ƒ‹‘æ‚QÔ‰H","","","","“ì–kü","u–Î","3","","","","","","","","","","","","","","","","","","4","","","","12000000","","1148000","348000","","","","","","","","34.58","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","4680","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197910","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
